My Time at Portia [version: Unity 2017.4.14f1 (b28150134d55)]

UnityPlayer.dll caused an Access Violation (0xc0000005)
0x047dfb60: 00000000 00000000 00000000 00000000 ................
0x047dfb70: 00000000 00000000 00000000 00000000 ................
0x047dfb80: 00000000 00000000 00000000 00000000 ................
0x047dfb90: 00000000 00000000 00000000 00000000 ................
0x047dfba0: 00000000 00000000 00000000 00000000 ................
0x047dfbb0: 00000000 00000000 00000000 00000000 ................
0x047dfbc0: 00000000 00000000 00000000 00000000 ................
0x047dfbd0: 00000000 00000000 00000000 00000000 ................
0x047dfbe0: 00000000 00000000 00000000 00000000 ................
0x047dfbf0: 00000000 00000000 00000000 00000000 ................
0x047dfc00: 00000000 00000000 00000000 00000000 ................
0x047dfc10: 00000000 00000000 00000000 00000000 ................
0x047dfc20: 00000000 00000000 00000000 00000000 ................
0x047dfc30: 00000000 00000000 00000000 00000000 ................
0x047dfc40: 00000000 00000000 00000000 00000000 ................
0x047dfc50: 00000000 00000000 00000000 00000000 ................
0x047dfc60: 00000000 00000000 00000000 00000000 ................
0x047dfc70: 00000000 00000000 00000000 00000000 ................
0x047dfc80: 00000000 00000000 00000000 00000000 ................
0x047dfc90: 00000000 00000000 00000000 00000000 ................
0x047dfca0: 00000000 00000000 00000000 00000000 ................
0x047dfcb0: 00000000 00000000 00000000 00000000 ................
0x047dfcc0: 00000000 00000000 00000000 00000000 ................
0x047dfcd0: 00000000 00000000 00000000 00000000 ................
0x047dfce0: 00000000 00000000 00000000 00000000 ................
0x047dfcf0: 00000000 00000000 00000000 00000000 ................
0x047dfd00: 00000000 00000000 00000000 00000000 ................
0x047dfd10: 00000000 00000000 00000000 00000000 ................
0x047dfd20: 00000000 00000000 00000000 00000000 ................
0x047dfd30: 00000000 00000000 00000000 00000000 ................
0x047dfd40: 00000000 00000000 00000000 00000000 ................
0x047dfd50: 00000000 00000000 00000000 00000000 ................
0x047dfd60: 00000000 00000000 00000000 00000000 ................
0x047dfd70: 00000000 00000000 00000000 00000000 ................
0x047dfd80: 00000000 00000000 00000000 00000000 ................
0x047dfd90: 00000000 00000000 00000000 00000000 ................
0x047dfda0: 00000000 00000000 00000000 00000000 ................
0x047dfdb0: 00000000 00000000 00000000 00000000 ................
0x047dfdc0: 00000000 00000000 00000000 00000000 ................
0x047dfdd0: 00000000 00000000 00000000 00000000 ................
0x047dfde0: 00000000 00000000 00000000 00000000 ................
0x047dfdf0: 00000000 00000000 00000000 00000000 ................
0x047dfe00: 00000000 00000000 00000000 00000000 ................
0x047dfe10: 00000000 00000000 00000000 00000000 ................
0x047dfe20: 00000000 00000000 00000000 00000000 ................
0x047dfe30: 00000000 00000000 00000000 00000000 ................
0x047dfe40: 00000000 00000000 00000000 00000000 ................
0x047dfe50: 00000000 00000000 00000000 00000000 ................
0x047dfe60: 00000000 00000000 00000000 00000000 ................
0x047dfe70: 00000000 00000000 00000000 00000000 ................
0x047dfe80: 00000000 00000000 00000000 00000000 ................
0x047dfe90: 00000000 00000000 00000000 00000000 ................
0x047dfea0: 00000000 00000000 00000000 00000000 ................
0x047dfeb0: 00000000 00000000 00000000 00000000 ................
0x047dfec0: 00000000 00000000 00000000 00000000 ................
0x047dfed0: 00000000 00000000 00000000 00000000 ................
0x047dfee0: 00000000 00000000 00000000 00000000 ................
0x047dfef0: 00000000 00000000 00000000 00000000 ................
0x047dff00: 00000000 00000000 00000000 00000000 ................
0x047dff10: 00000000 00000000 00000000 00000000 ................
0x047dff20: 00000000 00000000 00000000 00000000 ................
0x047dff30: 00000000 00000000 00000000 00000000 ................
0x047dff40: 00000000 00000000 00000000 00000000 ................
0x047dff50: 00000000 00000000 00000000 00000000 ................
0x047dff60: 00000000 00000000 00000000 00000000 ................
0x047dff70: 00000000 00000000 00000000 00000000 ................
0x047dff80: 00000000 00000000 00000000 00000000 ................
0x047dff90: 00000000 00000000 00000000 00000000 ................
0x047dffa0: 00000000 00000000 00000000 00000000 ................
0x047dffb0: 00000000 00000000 00000000 00000000 ................
0x047dffc0: 00000000 00000000 00000000 00000000 ................
0x047dffd0: 00000000 00000000 00000000 00000000 ................
0x047dffe0: 00000000 00000000 00000000 00000000 ................
0x047dfff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_185422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? DirectX for Windows?
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
D:\Software\Steam\steamapps\common\My Time At Portia\Portia_Data\Plugins\steam_api64.dll
Image Base: 0x73540000  Image Size: 0x00041000
File Size:  249120      File Time:  2019-01-20_211456
Version:
   Company:    Valve Corporation
   Product:    Steam Client API
   FileDesc:   Steam Client API
   FileVer:    4.4.91.85
   ProdVer:    1.0.0.1


== [end of error.log] ==
